12345675,spurious,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,supine
12345672,student,123456789012345678901234567890,act ive
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,student,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,stu dent,123456789012345678901234567890,active
12345670,student,1234567890123456 78901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,instructor,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,instructor,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,student,123456789012345678901234567890,active
12345670,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345675,spurious,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,supine
12345672,student,123456789012345678901234567890,act ive
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,student,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,stu dent,123456789012345678901234567890,active
12345670,student,1234567890123456 78901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,instructor,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,instructor,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,student,123456789012345678901234567890,active
12345670,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345675,spurious,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,supine
12345672,student,123456789012345678901234567890,act ive
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,student,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,stu dent,123456789012345678901234567890,active
12345670,student,1234567890123456 78901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,instructor,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,instructor,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,student,123456789012345678901234567890,active
12345670,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345675,spurious,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,supine
12345672,student,123456789012345678901234567890,act ive
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,student,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,stu dent,123456789012345678901234567890,active
12345670,student,1234567890123456 78901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,instructor,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,instructor,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,student,123456789012345678901234567890,active
12345670,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345675,spurious,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,supine
12345672,student,123456789012345678901234567890,act ive
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,student,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,stu dent,123456789012345678901234567890,active
12345670,student,1234567890123456 78901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,instructor,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,instructor,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
12345679,student,123456789012345678901234567890,active
12345670,student,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,active
12345672,student,123456789012345678901234567890,active
12345673,student,123456789012345678901234567890,active
12345675,spurious,123456789012345678901234567890,active
12345671,student,123456789012345678901234567890,supine
12345672,student,123456789012345678901234567890,act ive
12345673,student,123456789012345678901234567890,active
12345674,student,123456789012345678901234567890,active
12345675,student,123456789012345678901234567890,active
12345676,student,123456789012345678901234567890,active
12345677,student,123456789012345678901234567890,active
12345678,student,123456789012345678901234567890,passive
